distinct_pid,category
1013,K
1014,K
1015,K
1016,K
1017,K
1018,K
1019,K
1020,K
1021,K
1022,K
1023,K
1024,K
1025,K
1026,K
1027,K
1028,K
1029,K
1030,K
1031,K
1032,K
1033,K
1034,K
1035,K
1036,K
1037,K
1038,K
1039,K
1040,K
1041,K
1042,K
1043,K
1044,K
1045,K
1046,K
1047,K
1048,K
1049,K
1050,K
1051,K
1052,K
1053,K
1054,K
1055,K
1056,K
1057,K
1058,K
1059,K
1060,K
1061,K
1062,K
1063,K
1064,K
1065,K
1066,K
1067,K
1068,K
1069,K
1070,K
1071,K
1072,K
1073,K
1074,K
1075,K
1076,K
1077,K
1078,K
1079,K
1080,K
1081,K
1082,K
1083,K
1084,K
1085,K
1086,K
1087,K
1088,K
1089,K
1090,K
1091,K
1092,K
1093,K
1094,K
1095,K
1096,K
1097,K
1098,K
1099,K
1100,K
1101,L
1102,L
1103,L
1104,L
1105,L
1106,L
1107,L
1108,L
1109,L
1110,L
1111,L
1112,L
1113,L
1114,L
1115,L
1116,L
1117,L
1118,L
1119,L
1120,L
1121,L
1122,L
1123,L
1124,L
1125,L
1126,L
1127,L
1128,L
1129,L
1130,L
1131,L
1132,L
1133,L
1134,L
1135,L
1136,L
1137,L
1138,L
1139,L
1140,L
1141,L
1142,L
1143,L
1144,L
1145,L
1146,L
1147,L
1148,L
1149,L
1150,L
1151,L
1152,L
1153,L
1154,L
1155,L
1156,L
1157,L
1158,L
1159,L
1160,L
1161,L
1162,L
1163,L
1164,L
1165,L
1166,L
1167,L
1168,L
1169,L
1170,L
1171,L
1172,L
1173,L
1174,L
1175,L
1176,L
1177,L
1178,L
1179,L
1180,L
1181,L
1182,L
1183,L
1184,L
1185,L
1186,L
1187,L
1188,L
1189,L
1190,L
1191,L
1192,L
1193,L
1194,L
1195,L
1196,L
1197,L
1198,L
1199,L
1200,L
1201,M
1202,M
1203,M
1204,M
1205,M
1206,M
1207,M
1208,M
1209,M
1210,M
1211,M
1212,M
1213,M
1214,M
1215,M
1216,M
1217,M
1218,M
1219,M
1220,M
1221,M
1222,M
1223,M
1224,M
1225,M
1226,M
1227,M
1228,M
1229,M
1230,M
1231,M
1232,M
1233,M
1234,M
1235,M
1236,M
1237,M
1238,M
1239,M
1240,M
1241,M
1242,M
1243,M
1244,M
1245,M
1246,M
1247,M
1248,M
1249,M
1250,M
1251,M
1252,M
1253,M
1254,M
1255,M
1256,M
1257,M
1258,M
1259,M
1260,M
1261,M
1262,M
1263,M
1264,M
1265,M
1266,M
1267,M
1268,M
1269,M
1270,M
1271,M
1272,M
1273,M
1274,M
1275,M
1276,M
1277,M
1278,M
1279,M
1280,M
1281,M
1282,M
1283,M
1284,M
1285,M
1286,M
1287,M
1288,M
1289,M
1290,M
1291,M
1292,M
1293,M
1294,M
1295,M
1296,M
1297,M
1298,M
1299,M
1300,M
1301,N
1302,N
1303,N
1304,N
1305,N
1306,N
1307,N
1308,N
1309,N
1310,N
1311,N
1312,N
1313,N
1314,N
1315,N
1316,N
1317,N
1318,N
1319,N
1320,N
1321,N
1322,N
1323,N
1324,N
1325,N
1326,N
1327,N
1328,N
1329,N
1330,N
1331,N
1332,N
1333,N
1334,N
1335,N
1336,N
1337,N
1338,N
1339,N
1340,N
1341,N
1342,N
1343,N
1344,N
1345,N
1346,N
1347,N
1348,N
1349,N
1350,N
1351,N
1352,N
1353,N
1354,N
1355,N
1356,N
1357,N
1358,N
1359,N
1360,N
1361,N
1362,N
1363,N
1364,N
1365,N
1366,N
1367,N
1368,N
1369,N
1370,N
1371,N
1372,N
1373,N
1374,N
1375,N
1376,N
1377,N
1378,N
1379,N
1380,N
1381,N
1382,N
1383,N
1384,N
1385,N
1386,N
1387,N
1388,N
1389,N
1390,N
1391,N
1392,N
1393,N
1394,N
1395,N
1396,N
1397,N
1398,N
1399,N
1400,N
1401,O
1402,O
1403,O
1404,O
1405,O
1406,O
1407,O
1408,O
1409,O
1410,O
1411,O
1412,O
1413,O
1414,O
1415,O
1416,O
1417,O
1418,O
1419,O
1420,O
1421,O
1422,O
1423,O
1424,O
1425,O
1426,O
1427,O
1428,O
1429,O
1430,O
1431,O
1432,O
1433,O
1434,O
1435,O
1436,O
1437,O
1438,O
1439,O
1440,O
1441,O
1442,O
1443,O
1444,O
1445,O
1446,O
1447,O
1448,O
1449,O
1450,O
1451,O
1452,O
1453,O
1454,O
1455,O
1456,O
1457,O
1458,O
1459,O
1460,O
1461,O
1462,O
1463,O
1464,O
1465,O
1466,O
1467,O
1468,O
1469,O
1470,O
1471,O
1472,O
1473,O
1474,O
1475,O
1476,O
1477,O
1478,O
1479,O
1480,O
1481,O
1482,O
1483,O
1484,O
1485,O
1486,O
1487,O
1488,O
1489,O
1490,O
1491,O
1492,O
1493,O
1494,O
1495,O
1496,O
1497,O
1498,O
1499,O
1500,O
1501,P
1502,P
1503,P
1504,P
1505,P
1506,P
1507,P
1508,P
1509,P
1510,P
1511,P
1512,P
1513,P
1514,P
1515,P
1516,P
1517,P
1518,P
1519,P
1520,P
1521,P
1522,P
1523,P
1524,P
1525,P
1526,P
1527,P
1528,P
1529,P
1530,P
1531,P
1532,P
1533,P
1534,P
1535,P
1536,P
1537,P
1538,P
1539,P
1540,P
1541,P
1542,P
1543,P
1544,P
1545,P
1546,P
1547,P
1548,P
1549,P
1550,P
1551,P
1552,P
1553,P
1554,P
1555,P
1556,P
1557,P
1558,P
1559,P
